"","PeriodCode","Period","PeriodDetails","Prefecture","SiteName","SiteID","LabeCode","C14Age","C14AgeError","Ref","med","Status"
"7","BC","縄文時代?弥生時代","----","Fukuoka","三沢蓬ヶ浦遺跡","S288","Beta-136442",2380,40,"三沢蓬ヶ浦遺跡2　小郡市文化財調査報告書　第151集　",-467,"Check"
"18","C","弥生時代中期末","----","Fukuoka","上岩田遺跡","S290","Beta-137704？",2110,50,"上岩田工業団地造成事業関係埋蔵文化財調査報告書-(6)-　福岡県小郡市所在　上岩田遺跡Ⅴ　小郡市埋蔵文化財調査報告書　第277集　　",-129,"F"
"19","C","弥生時代中期末","----","Fukuoka","上岩田遺跡","S290","PED-17364",2105,25,"上岩田工業団地造成事業関係埋蔵文化財調査報告書-(6)-　福岡県小郡市所在　上岩田遺跡Ⅴ　小郡市埋蔵文化財調査報告書　第277集　　",-117,"F"
"20","C","弥生時代中期末","----","Fukuoka","上岩田遺跡","S290","PED-17363",2100,20,"上岩田工業団地造成事業関係埋蔵文化財調査報告書-(6)-　福岡県小郡市所在　上岩田遺跡Ⅴ　小郡市埋蔵文化財調査報告書　第277集　　",-111,"F"
"22","C","弥生時代中期末","----","Fukuoka","上岩田遺跡","S290","PED-17365",2085,25,"上岩田工業団地造成事業関係埋蔵文化財調査報告書-(6)-　福岡県小郡市所在　上岩田遺跡Ⅴ　小郡市埋蔵文化財調査報告書　第277集　　",-96,"F"
"25","B","縄文時代","----","Fukuoka","上広瀬遺跡(第1次調査)","S481","PLD-5450",3035,25,"広瀬遺跡2･上広瀬遺跡1　福岡市埋蔵文化財調査報告書　第901集　",-1292,"HG"
"113","C","弥生時代","----","Fukuoka","下林西田遺跡","S210","KEEA-100",2650,100,"下林西田遺跡　福岡県文化財調査報告書　第132集",-814,"F"
"116","D","古墳時代","----","Fukuoka","下町外畑遺跡(第3次調査)","S377","PLD-1975",2130,45,"下町外畑遺跡　宮野蓮輪遺跡　福岡県文化財調査報告書　第192集　",-154,"F"
"120","C","弥生時代前期","板付Ⅱa式新","Fukuoka","下稗田遺跡","S542","Beta-176044",3030,30,"弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書",-1285,"Check"
"176","C","弥生時代終末頃","----","Fukuoka","元岡･桑原遺跡群(第42次調査）","S493","PED-9955",2095,30,"元岡･桑原遺跡群21　-第42次調査の報告-　福岡市埋蔵文化財調査報告書　第1174集　",-108,"F"
"198","C","弥生時代早期","----","Fukuoka","原遺跡","S478","PLD-19117",2575,20,"原遺跡14　-第26次調査報告-　福岡市埋蔵文化財調査報告書　第1167集",-784,"F"
"199","C","弥生時代早期","----","Fukuoka","原遺跡","S478","PLD-19116",2560,20,"原遺跡14　-第26次調査報告-　福岡市埋蔵文化財調査報告書　第1167集",-778,"F"
"200","C","弥生時代早期","----","Fukuoka","原遺跡","S478","PLD-19115",2490,20,"原遺跡14　-第26次調査報告-　福岡市埋蔵文化財調査報告書　第1167集",-635,"F"
"213","C","弥生時代前期","----","Fukuoka","名子遺跡(第3次調査)","S486","PLD-15090",2480,20,"名子遺跡1　-第3次･第4次調査報告-　福岡市埋蔵文化財調査報告書　第1123集",-640,"F"
"217","C","弥生時代","----","Fukuoka","向田遺跡","S631","Beta-197445",2390,40,"内野地区遺跡群2　筑穂町文化財調査報告書　第9集　",-477,"F"
"231","C","弥生時代前期後半?中期後半","----","Fukuoka","城野遺跡(5区)","S111","IAAA-121077",2270,30,"北九州市埋蔵文化財調査報告書　第496集　城野遺跡8(5区の調査)　城野駅南口線駅前広場改築工事に伴う埋蔵文化財調査報告",-292,"F"
"240","C","弥生時代中期後半","----","Fukuoka","堤上原遺跡","S376","Beta-184036",2180,70,"堤上原遺跡　第62集　",-231,"F"
"348","B","縄文時代晩期","----","Fukuoka","小覚原遺跡","S380","N-5382",2770,95,"九州横断自動車道関係埋蔵文化財調査報告-49-　",-943,"Check"
"364","C","弥生時代前期末?中期初","----","Fukuoka","峠遺跡(2区?5区)","S115","IAAA-101574",2260,30,"北九州市埋蔵文化財調査報告書　第479集　峠遺跡　第5次調査2(2区?5区の調査)　中貫長野1号線道路新設改良事業に伴う埋蔵文化財調査報告2　",-282,"F"
"365","C","弥生時代前期末?中期初","----","Fukuoka","峠遺跡(2区?5区)","S115","IAAA-101573",2230,30,"北九州市埋蔵文化財調査報告書　第479集　峠遺跡　第5次調査2(2区?5区の調査)　中貫長野1号線道路新設改良事業に伴う埋蔵文化財調査報告2　",-277,"F"
"406","C","弥生時代前期末?中期初頭","----","Fukuoka","松本遺跡","S102","KEEA-271",2540,70,"北九州市埋蔵文化財調査報告書　第216集　永犬丸遺跡群2　　",-646,"F"
"408","E","飛鳥時代","7世紀前半","Fukuoka","梅林遺跡(第1次調査)","S475","Beta-114652",2510,60,"梅林遺跡　第1次調査　福岡市埋蔵文化財調査報告書　第648集",-632,"F"
"416","E","飛鳥時代","7世紀前半","Fukuoka","梅林遺跡(第1次調査)","S475","Beta-114653",2150,50,"梅林遺跡　第1次調査　福岡市埋蔵文化財調査報告書　第648集",-187,"F"
"417","E","飛鳥時代","7世紀前半","Fukuoka","梅林遺跡(第1次調査)","S475","Beta-114654",2980,50,"梅林遺跡　第1次調査　福岡市埋蔵文化財調査報告書　第648集",-1205,"Check"
"421","D","古墳時代","6世紀代","Fukuoka","梅林遺跡(第2次調査)","S474","Beta-133524",2430,50,"梅林遺跡　第2次調査　福岡市埋蔵文化財調査報告書　第660集",-541,"F"
"494","C","弥生時代中期","----","Fukuoka","石田･原遺跡(第7地点)","S118","IAAA-103850",2270,20,"北九州市埋蔵文化財調査報告書　第484集　石田･原遺跡　第7地点　-横代南町山手1号線道路改築事業に伴う埋蔵文化財調査報告1-",-360,"F"
"495","C","弥生時代","----","Fukuoka","石田･原遺跡　第7地点(2区･3区･4区)","S119","UGAMS-11882",2170,30,"北九州市埋蔵文化財調査報告書　第497集　石田･原遺跡　第7地点(2区･3区･4区)",-230,"F"
"496","C","弥生時代中期末","----","Fukuoka","石田･原遺跡　第7地点(2区･3区･4区)","S119","UGAMS-11881",2090,30,"北九州市埋蔵文化財調査報告書　第497集　石田･原遺跡　第7地点(2区･3区･4区)",-102,"F"
"497","C","弥生時代中期末","----","Fukuoka","石田･原遺跡　第7地点(2区･3区･4区)","S119","UGAMS-11880",2150,30,"北九州市埋蔵文化財調査報告書　第497集　石田･原遺跡　第7地点(2区･3区･4区)",-184,"F"
"516","C","弥生時代前期末頃","----","Fukuoka","竹並下ノ原遺跡　","S541","IAAA-131934",2270,20,"竹並下ノ原遺跡　行橋市文化財調査報告書　第55集　",-360,"F"
